/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
('right', 'red', 'right', 'left', None)
 -- forward : -5.46
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.08
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.71
 -- None : -5.10
 -- right : 1.88
 -- left : -19.48

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -24.35
 -- None : 1.50
 -- right : 0.00
 -- left : -24.12

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.86
 -- right : 1.03
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.06
 -- right : 0.00
 -- left : -11.78

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.63
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -23.61
 -- None : 2.20
 -- right : -19.06
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.26
 -- None : 0.61
 -- right : 1.01
 -- left : 0.75

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.36
 -- None : -2.59
 -- right : 0.47
 -- left : -19.98

('right', 'green', None, None, 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.47
 -- left : 0.94

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -24.10

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -36.97

('forward', 'red', 'right', 'left', None)
 -- forward : -5.41
 -- None : 0.00
 -- right : -0.25
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -6.49
 -- None : 0.00
 -- right : 1.98
 -- left : -6.60

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.50
 -- left : -8.83

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : -12.14
 -- left : -23.83

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.01

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', 'green', 'forward', None, None)
 -- forward : 0.18
 -- None : -3.69
 -- right : 0.94
 -- left : -17.30

('left', 'red', 'forward', None, 'left')
 -- forward : -5.84
 -- None : 2.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('right', 'red', None, 'forward', None)
 -- forward : -33.42
 -- None : 2.61
 -- right : 0.97
 -- left : -24.06

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.58

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -24.12
 -- None : 1.46
 -- right : 0.00
 -- left : -23.73

('forward', 'red', None, 'left', 'forward')
 -- forward : -33.69
 -- None : 1.58
 -- right : -17.14
 -- left : -24.13

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.43
 -- left : -24.26

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.42
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -33.85
 -- None : 2.13
 -- right : 0.00
 -- left : -24.31

('left', 'red', 'left', None, 'right')
 -- forward : -8.61
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -8.98
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : -11.56
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.27
 -- None : -2.69
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -5.79

('forward', 'green', 'right', None, 'right')
 -- forward : 1.07
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -6.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.97
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : -24.32

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -23.66
 -- None : 0.00
 -- right : 0.00
 -- left : -24.27

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : -11.62

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -24.57
 -- None : 0.00
 -- right : 0.00
 -- left : -24.13

('left', 'red', None, None, 'left')
 -- forward : -9.08
 -- None : 1.57
 -- right : 0.65
 -- left : -9.30

('forward', 'red', 'left', 'left', None)
 -- forward : -8.54
 -- None : 1.08
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.52
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.90
 -- None : -3.86
 -- right : 0.20
 -- left : -12.41

('left', 'red', None, 'left', 'left')
 -- forward : -9.93
 -- None : 1.48
 -- right : 0.00
 -- left : -9.84

('left', 'green', 'left', None, 'forward')
 -- forward : -0.03
 -- None : 0.26
 -- right : 0.33
 -- left : 1.63

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.39
 -- left : -11.97

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.26
 -- left : -24.42

('right', 'green', 'left', None, 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 1.98
 -- left : 0.31

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -11.45

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.84
 -- None : 0.79
 -- right : 0.00
 -- left : -24.08

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.04
 -- None : 0.00
 -- right : 0.20
 -- left : -7.86

('right', 'red', 'left', 'forward', 'right')
 -- forward : -23.99
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.45

('forward', 'green', 'left', None, None)
 -- forward : 1.43
 -- None : 0.56
 -- right : 0.29
 -- left : 0.78

('right', 'red', 'left', 'right', 'forward')
 -- forward : -24.19
 -- None : 1.36
 -- right : 0.00
 -- left : -23.83

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.82
 -- None : -3.00
 -- right : 0.00
 -- left : 0.53

('left', 'red', 'forward', None, 'forward')
 -- forward : -23.88
 -- None : 2.16
 -- right : -12.19
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.69
 -- None : 1.94
 -- right : 0.00
 -- left : -8.02

('forward', 'red', 'forward', None, 'forward')
 -- forward : -24.10
 -- None : 1.71
 -- right : -12.12
 -- left : -24.45

('forward', 'red', None, 'left', 'left')
 -- forward : -6.24
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.27
 -- None : 0.00
 -- right : 2.40
 -- left : -5.88

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('right', 'green', 'right', 'left', None)
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -12.20

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -23.64
 -- None : 1.94
 -- right : -11.70
 -- left : -23.98

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -24.48
 -- None : 0.00
 -- right : 0.21
 -- left : -33.17

('right', 'red', None, 'left', 'forward')
 -- forward : -24.07
 -- None : 1.54
 -- right : 0.00
 -- left : -33.65

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.13
 -- None : 0.00
 -- right : 1.35
 -- left : -0.01

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.87
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : -11.87

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.55
 -- None : 2.14
 -- right : 0.00
 -- left : -6.57

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.37
 -- None : 1.64
 -- right : 0.42
 -- left : -10.17

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -12.12

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.34
 -- left : 0.16

('forward', 'red', 'left', 'right', None)
 -- forward : -5.65
 -- None : 0.00
 -- right : 0.52
 -- left : -5.76

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : -12.15

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -3.46
 -- right : 1.81
 -- left : -12.44

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.39
 -- None : -3.47
 -- right : 0.19
 -- left : 0.92

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.08
 -- None : -4.57
 -- right : 1.02
 -- left : 1.65

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.88
 -- None : 1.22
 -- right : 1.55
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 1.01
 -- None : -3.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.19
 -- None : 1.54
 -- right : -12.13
 -- left : -24.36

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.29
 -- None : -4.80
 -- right : 1.02
 -- left : 0.51

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 1.07

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 1.68

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.40
 -- right : 1.70
 -- left : 0.18

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.92
 -- None : -4.49
 -- right : 0.00
 -- left : -12.27

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.58
 -- right : -0.10
 -- left : -24.27

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -33.45

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : -11.67

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -24.40
 -- None : 1.74
 -- right : -12.27
 -- left : -34.31

('forward', 'red', None, 'forward', 'forward')
 -- forward : -24.44
 -- None : 2.32
 -- right : -11.62
 -- left : -37.45

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -24.58
 -- None : 1.71
 -- right : 0.00
 -- left : -24.36

('left', 'green', 'forward', None, 'left')
 -- forward : 1.40
 -- None : -3.49
 -- right : 0.00
 -- left : -17.37

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.65
 -- None : 2.03
 -- right : 0.67
 -- left : -9.88

('left', 'green', 'right', None, 'left')
 -- forward : -0.42
 -- None : -3.36
 -- right : -0.20
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -6.18
 -- None : 0.00
 -- right : 0.80
 -- left : -5.88

('right', 'green', None, 'right', 'left')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -23.46

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.00

('right', 'red', 'forward', None, 'left')
 -- forward : -6.21
 -- None : 2.20
 -- right : 0.00
 -- left : -6.13

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.34
 -- right : 0.00
 -- left : 1.14

('forward', 'green', None, 'forward', None)
 -- forward : 2.05
 -- None : -4.29
 -- right : 0.03
 -- left : 0.50

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.07
 -- None : -2.75
 -- right : 0.00
 -- left : -17.27

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.18
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -12.36

('right', 'green', 'right', None, 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -24.32
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -24.47
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -23.44
 -- None : 1.45
 -- right : -12.25
 -- left : -23.80

('right', 'red', None, 'right', 'right')
 -- forward : -5.71
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.12
 -- None : -5.26
 -- right : 0.61
 -- left : 2.31

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.55

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.77
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : -16.94

('forward', 'green', 'right', 'left', None)
 -- forward : 1.20
 -- None : -2.61
 -- right : 0.00
 -- left : -11.85

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : -6.44

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.25
 -- None : -4.59
 -- right : 0.00
 -- left : 0.13

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.41
 -- None : 0.00
